[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[27900] དུས་མཉམ་ན་ཕན་ཚུན་འཆོལ་བས་སྤང་བྱ་གཉེན་པོར་ཐལ་ལ།
[27901] གཉེན་པོ་སྤང་བྱར་ཐལ་ཏེ།
[27902] སེམས་རྒྱུན་གཅིག་དུས་མཉམ་པའི་ཕྱིར་རོ།
[27903] །ཡང་སེམས་དེ་ཉིད་ལས་ཉོན་མོངས་འབྱུང་བ་ལུས་དང་གྲིབ་མ་ལྟ་བུ་ལ་སྤངས་པས་སྤོང་བའི་དུས་མེད་དོ།
[27904] །དེ་བཞིན་དུ་སྦྱངས་པ་ལ་སོགས་པ་ལ་ཡང་སྦྱོར་ཏེ།
[27905] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[27906] དེ་བཞིན་ཉིད་དུ་མ་རྟོགས་ན།
[27907] །རྣལ་འབྱོར་ལུས་དང་གྲིབ་མ་བཞིན།
[27908] །དེ་ལས་དེ་ཉིད་རང་འབྱུང་བས།
[27909] །སྤངས་པས་སྤོང་བ་མ་ཡིན་ནོ།
[27910] །དེ་བཞིན་སྦྱངས་པས་ཀྱང་ནི་མིན།
[27911] །བསྒྱུར་བས་ཡང་ནི་མི་འགྱུར་རོ།
[27912] །འགྱུར་མེད་་སྙིང་པོ་མ་རྟོགས་པར།
[27913] །ཤེལ་གྱི་བྲག་གམ་གཡུ་རྡོ་བཞིན།
[27914] །སྦྱང་ཞིང་བཞུ་བར་ནུས་པ་མིན།
[27915] །རང་བཞིན་གྱིས་ནི་གནས་དག་ཏུ།
[27916] །རྣལ་འབྱོར་ལྡན་པ་ཡིས་ནི་བརྟག
[27917] །དེ་བཞིན་ཞི་བ་ཉིད་ཀྱང་མིན།
[27918] །མངོན་སུམ་ལྷག་མཐོང་མ་ཤེས་པར།
[27919] །རི་རབ་རི་ཡི་རྒྱལ་པོ་བཞིན།
[27920] །སུས་ཀྱང་གཞིག་པར་ནུས་པ་མིན།
[27921] །གཉེན་པོ་ཡིས་ནི་གྲོལ་བ་མིན།
[27922] །མ་བཙལ་རང་དག་མ་ཤེས་པར།
[27923] །རྙོག་མ་སངས་འདོད་ཆུ་རྙོག་བཞིན།
[27924] །ཕྱི་ཕྱིར་སངས་པ་མ་ཡིན་ནོ།
[27925] །དེ་ཉིད་དངས་ཀྱང་ཆོས་ཉིད་མིན།
[27926] །རང་སྣང་ལྷུག་པ་མ་ཤེས་པར་ཐ་མལ་བླུན་པོའི་སྣང་བ་བཞིན།
[27927] །མངོན་ཞེན་བཟློག་པ་མ་ཡིན་ནོ།
[27928] །ཞེས་པས་ཆུའི་རི་མོ་ལྟར་རང་གིས་རང་གྲོལ་བའི་གནད་དུ་ཤེས་པར་བྱའོ།
[27929] །འདི་ལའང་བློ་རིམ་པ་གཉིས་ལས།
[27930] འབད་བཅས་རང་གྲོལ་ནི།
[27931] ཉོན་མོངས་གང་སྐྱེས་ངོས་བཟུང་ལ་རང་སར་བཞག་པས་རང་སངས་སུ་ཁྲོལ་ཁྲོལ་སོང་བའི་ངང་ལ་འགྱུ་བ་གནས་དག་གི་དགོངས་པ་རང་གྲོལ་མཉམ་པ་ཆེན་པོར་སྐད་ཅིག་ཀྱང་ཡེངས་མེད་དུ་རྩལ་སྦྱང་ངོ༌།
[27932] །འབད་མེད་ནི།
[27933] གང་སྐྱེས་དེས་ཚུགས་མི་ཐུབ་པར་རང་སངས་པ་ཆོས་ཉིད་ཡིན་པས།
[27934] དེ་ལ་ལྟ་བའི་ཐབས་དེ་སྤང་མི་དགོས་པར་རང་བཞིན་ངང་ངམ་ཤུགས་ཀྱིས་གྲོལ་བ་སྟེ།
[27935] བློ་རིམ་འདི་གཉིས་དང་པོའི་ཁྱད་དང༌།
[27936] སྔ་ཕྱི་ལྟ་བུར་གནས་ཏེ།
[27937] དེ་ཉིད་ལས།
[27938] འདི་དག་བློ་རིམ་རྣམ་གཉིས་ཏེ།
[27939] །འབད་བཅས་རྣམས་དང་འབད་མེད་དོ།
[27940] །འབད་བཅས་རྣམས་ནི་རང་སར་གཞག
[27941] །སྣང་བ་གོམས་པའི་ཚད་རྣམས་ཀྱི།
[27942] །ཡེ་ཤེས་དག་པའི་སྣང་བ་ཉིད།
[27943] །ཕྱི་ནང་ཀུན་ལ་རང་ཤར་ཚེ།
[27944] །རྐྱེན་དེས་སྐྱེ་བ་མ་ཡིན་ནོ།
[27945] །ཇི་སྲིད་དེ་དག་སྐྱེ་འགྱུར་ཡང༌།
[27946] །རང་གཞག་རང་ས་ཉིད་དུ་འགྲོལ།
[27947] །དེ་ཕྱིར་རྣལ་འབྱོར་སྣང་བའོ།
[27948] །འབད་མེད་རྣམས་ནི་འདི་ལྟ་སྟེ།
[27949] །རང་གིས་རང་གྲོལ་རང་ཉིད་ལ།
[27950] །རང་ཀ་མ་ནི་རང་གྲོལ་བས།
[27951] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཤོག་པ་དང༌།
[27952] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་བཞིན།
[27953] །རང་གི་གཉེན་པོ་རང་ཉིད་ཆེ།
[27954] །རང་བཞིན་རྫོགས་ཆེན་རྟོགས་པ་ཡིས།
[27955] །འདི་ལྟར་གོམས་པ་གང་ཡིན་པ།
[27956] །མ་བཙལ་གཞག་པའི་དོན་རྣམས་རྙེད།
[27957] །མ་བསྒོམས་པར་ནི་བདེ་ཆེན་རྒྱས།
[27958] །རང་བཞིན་ཉིད་དུ་མངོན་སུམ་རིག
[27959] །འདི་ཉིད་སུ་དང་ཕྲད་པ་དེ།
[27960] །མཚམས་མེད་སྡིག་དང་ལྡན་པ་ཡང༌།
[27961] །འདི་ཉིད་གོམས་པས་གྲོལ་བ་ནི།
[27962] །ཐེ་ཚོམ་ཉིད་མེད་ན་ར་ཀན།
[27963] །ཅེས་སོ།
[27964] །གཉིས་པ་ཡེ་གྲོལ་གྱི་གནས་ལུས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[27965] ཡེ་ནས་གྲོལ་ཟིན་པས་ད་ལྟ་རང་གྲོལ་ཏེ་འབད་རྩོལ་གྱི་གཉེན་པོ་མི་དགོས་པར་བསྟན་པ།
[27966] གནས་ལུགས་དེའི་རང་བཞིན་ལས་མི་འདའ་བར་གདམས་པ།
[27967] ངང་དུ་རང་སངས་གཞི་མེད་ཙམ་ལས་གཞན་དུ་སོང་མ་མྱོང་བར་ལ་བཟླ་བའོ།
[27968] །དང་པོ་ནི།
[27969] མུ་ཏིག་ཕྲེང་བ་ལས།
[27970] འབད་པས་གྲོལ་བ་མ་ཡིན་ཏེ།
[27971] །ཡེ་ཉིད་ནས་ནི་གྲོལ་བར་གནས།
[27972] །ཞེས་པ་དང༌།
[27973] ཡང༌།
[27974] མ་རིག་པ་ཉིད་རང་བྱུང་བས།
[27975] །འཁྲུལ་པའི་རྒྱུ་ཉིད་ཡེ་ནས་སངས།
[27976] །ཀུན་གཞི་ཆོས་སྐུར་རང་ཤར་བས།
[27977] །བརྒྱུད་པའི་སྐྱེ་བ་རྩད་ནས་བཅད།
[27978] །ཡིད་བཞིན་དགོངས་པ་ཡེ་གནས་པས།
[27979] །འགྱུ་བྱེད་རྣམས་ནི་རང་གཞག་ཡིན།
[27980] །དབུགས་ནི་ཡེ་ནས་རྒྱུན་ཆད་པས།
[27981] །སྐྱེ་ཤི་གདོད་ནས་ཡོད་པ་མིན།
[27982] །འདོད་པའི་ཡོན་ཏན་ཡེ་རྫོགས་པས།
[27983] །ཞེན་པའི་མཐའ་ནི་བསྒོམ་པ་ཉིད།
[27984] །ཡན་ལག་མ་བསྐྱོད་ཡེ་ཕྱིན་པས།
[27985] །འགྲོ་བའི་ལམ་ཉིད་ཡེ་ནས་བགྲོད།
[27986] །སྨྲས་པའི་ངག་ནི་བརྗོད་མེད་པས།
[27987] །ཡེ་ནས་སྨྲ་བསམ་ཡུལ་ལས་འདས།
[27988] །བསམ་པའི་འཕྲོ་འདུ་ཡེ་སྟོང་པས།
[27989] །ཡེ་ནས་བསམ་གཏན་ཆེན་པོར་གནས།
[27990] །དྲི་མ་རྣམས་ནི་རང་དག་པས།
[27991] །དྲི་མེད་ཟང་ཐལ་ཆེན་པོར་གནས།
[27992] །བྱས་པས་བྱུང་ས་མེད་པའི་ཕྱིར།
[27993] །ཐོག་མ་ཉིད་ནས་བྱ་བྱེད་བྲལ།
[27994] །གཞི་ནས་གཞན་བྱུང་ཆོས་མེད་པས།
[27995] །གདོད་ནས་རང་བྱུང་ཉག་གཅིག་གོ
[27996] །གཅིག་དང་གཉིས་ཀྱི་གྲངས་ཟད་པས
[27997] །ཐིག་ལེ་ཟླ་དང་བྲལ་བ་ཉིད།
[27998] །མུན་པ་གདོད་ནས་རྣམ་དག་པས།
[27999] །རིག་པའི་སྣང་བ་འོད་གསལ་ཁྱབ།
[28000] །འཁོར་བ་འགྱུར་མེད་འགགས་ཟིན་པས།
[28001] །ཡེ་ནས་ལྷུན་རྫོགས་སངས་རྒྱས་ས།
[28002] །མཚན་མའི་དངོས་པོ་སྟོང་སངས་པས།
[28003] །བདག་འཛིན་བློ་ནི་ཡེ་ནས་ཟད།
[28004] །རྐྱེན་རྣམས་རྐྱེན་གྱིས་རང་གྲོལ་བས།
[28005] །ལྟོས་པ་རྣམས་ནི་ཅོག་བཞག་པའོ།
[28006] །ཞེས་སོ།
[28007] །གཉིས་པ་ནི།
[28008] ཐལ་འགྱུར་ལས།
[28009] རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་མཐའ།
[28010] །ཆོས་རྣམས་རང་སར་གཞག་པ་སྟེ།
[28011] །སྣང་ཤེས་ཆོས་ཉིད་ཟུང་འཇུག་པས།
[28012] །ཡེ་གྲོལ་ཅོག་གཞག་ཉིད་ལ་ཐུག
[28013] །དགོངས་པ་བློ་ལས་འདས་པ་དང༌།
[28014] །མཚན་བཅས་རང་སར་དག་པ་དང༌།
[28015] །སྟོང་དང་དངོས་པོའི་མཐའ་གྲོལ་དང་
[28016] །འགྱུ་ཟད་རྟོག་པ་མེད་པ་དང༌།
[28017] །བློ་ཟད་ཡིད་ལས་འདས་པའོ།
[28018] །ཞེས་པ་དང༌།
[28019] སྔ་མ་ལས།
[28020] འབྱུང་བ་ལྔ་ཉིད་ཡེ་དངས་པས།
[28021] །སྣང་བ་འོད་གསལ་ཉིད་དུ་གྲོལ།
[28022] །དབང་པོ་ལྔ་ཉིད་ཅེར་གཞག་པས།
[28023] །འཛིན་པའི་ཡུལ་ལྔ་རང་སར་གྲོལ།
[28024] །ཅེས་སོ།
[28025] །གསུམ་པ་ནི།
[28026] ཐལ་འགྱུར་ལས།
[28027] རང་སེམས་གྲོལ་བ་ཞེས་བྱ་བ།
[28028] །གཅིག་ནས་གཅིག་ཏུ་སོང་བ་མེད།
[28029] །གང་གིས་དགྲོལ་བ་མེད་པའི་སེམས།
[28030] །གཞི་ནས་རྫོགས་པས་འགྲོ་འོང་མེད།
[28031] །བརྟགས་པས་མ་རྙེད་རྒྱུ་མཚན་མེད།
[28032] །གཞི་རྩ་མེད་པས་སྟོང་གསལ་གནས།
[28033] །རང་གསལ་གནས་པའི་སེམས་དེ་ནི།
[28034] །གནད་ཀྱིས་གྲོལ་བས་ཕྱོགས་རིས་མེད།
[28035] །དུས་ཀྱིས་གྲོལ་བས་ལྟོས་གཞི་མེད།
[28036] །འབད་མེད་གྲོལ་བས་བརྩོན་འགྲུས་མེད།
[28037] །གདེང་གིས་གྲོལ་བས་འབད་རྩོལ་མེད།
[28038] །དེ་ལ་གདེང་གིས་གྲོལ་བ་བཤད།
[28039] །ཡེ་ནས་གྲོལ་བས་བསྐྱར་གཞི་མེད།
[28040] །རང་གིས་གྲོལ་བས་གཉེན་པོ་མེད།
[28041] །ཅེར་གྱིས་རལ་བས་མཐོང་སར་ཡང༌།
[28042] །ཡོངས་སུ་གྲོལ་བས་འབད་མེད་པའོ།
[28043] །ཞེས་སོ།
[28044] །དེའང་སྒོ་གསུམ་ཡེ་ནས་གྲོལ་བས་གདོད་ཀྱིས་འབད་པས་གྲོལ་མི་དགོས་ཏེ།
